STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fa : chr # 1781  "AAFR03069133.1" chrStart: 3994812416
genome.fa : chr # 1782  "AAFR03069134.1" chrStart: 3995074560
genome.fa : chr # 1783  "AAFR03069135.1" chrStart: 3995336704
genome.fa : chr # 1784  "AAFR03069136.1" chrStart: 3995598848
genome.fa : chr # 1785  "AAFR03069137.1" chrStart: 3995860992
genome.fa : chr # 1786  "AAFR03069140.1" chrStart: 3996123136
genome.fa : chr # 1787  "AAFR03069145.1" chrStart: 3996385280
genome.fa : chr # 1788  "AAFR03069146.1" chrStart: 3996647424
genome.fa : chr # 1789  "AAFR03069147.1" chrStart: 3996909568
genome.fa : chr # 1790  "DS030154.1" chrStart: 3997171712
genome.fa : chr # 1791  "AAFR03069148.1" chrStart: 3997433856
genome.fa : chr # 1792  "AAFR03069149.1" chrStart: 3997696000
genome.fa : chr # 1793  "AAFR03069150.1" chrStart: 3997958144
genome.fa : chr # 1794  "AAFR03069151.1" chrStart: 3998220288
genome.fa : chr # 1795  "AAFR03069152.1" chrStart: 3998482432
genome.fa : chr # 1796  "AAFR03069153.1" chrStart: 3998744576
genome.fa : chr # 1797  "AAFR03069154.1" chrStart: 3999006720
genome.fa : chr # 1798  "AAFR03069155.1" chrStart: 3999268864
genome.fa : chr # 1799  "AAFR03069156.1" chrStart: 3999531008
genome.fa : chr # 1800  "AAFR03069157.1" chrStart: 3999793152
genome.fa : chr # 1801  "AAFR03069158.1" chrStart: 4000055296
genome.fa : chr # 1802  "AAFR03069161.1" chrStart: 4000317440
genome.fa : chr # 1803  "AAFR03069162.1" chrStart: 4000579584
genome.fa : chr # 1804  "AAFR03069163.1" chrStart: 4000841728
genome.fa : chr # 1805  "AAFR03069164.1" chrStart: 4001103872
genome.fa : chr # 1806  "AAFR03069165.1" chrStart: 4001366016
genome.fa : chr # 1807  "AAFR03069166.1" chrStart: 4001628160
genome.fa : chr # 1808  "DS030179.1" chrStart: 4001890304
genome.fa : chr # 1809  "DS030155.1" chrStart: 4002152448
genome.fa : chr # 1810  "AAFR03069167.1" chrStart: 4002414592
genome.fa : chr # 1811  "AAFR03069168.1" chrStart: 4002676736
genome.fa : chr # 1812  "AAFR03069169.1" chrStart: 4002938880
genome.fa : chr # 1813  "AAFR03069170.1" chrStart: 4003201024
genome.fa : chr # 1814  "DS030160.1" chrStart: 4003463168
genome.fa : chr # 1815  "DS030150.1" chrStart: 4003725312
genome.fa : chr # 1816  "AAFR03069175.1" chrStart: 4003987456
genome.fa : chr # 1817  "AAFR03069176.1" chrStart: 4004249600
genome.fa : chr # 1818  "AAFR03069177.1" chrStart: 4004511744
genome.fa : chr # 1819  "DS030168.1" chrStart: 4004773888
genome.fa : chr # 1820  "DS030162.1" chrStart: 4005036032
genome.fa : chr # 1821  "AAFR03069178.1" chrStart: 4005298176
genome.fa : chr # 1822  "AAFR03069179.1" chrStart: 4005560320
genome.fa : chr # 1823  "AAFR03069180.1" chrStart: 4005822464
genome.fa : chr # 1824  "AAFR03069181.1" chrStart: 4006084608
genome.fa : chr # 1825  "AAFR03069182.1" chrStart: 4006346752
genome.fa : chr # 1826  "AAFR03069183.1" chrStart: 4006608896
genome.fa : chr # 1827  "AAFR03069184.1" chrStart: 4006871040
genome.fa : chr # 1828  "AAFR03069185.1" chrStart: 4007133184
genome.fa : chr # 1829  "AAFR03069188.1" chrStart: 4007395328
genome.fa : chr # 1830  "AAFR03069189.1" chrStart: 4007657472
genome.fa : chr # 1831  "AAFR03069190.1" chrStart: 4007919616
genome.fa : chr # 1832  "DS030156.1" chrStart: 4008181760
genome.fa : chr # 1833  "AAFR03069191.1" chrStart: 4008443904
genome.fa : chr # 1834  "AAFR03069192.1" chrStart: 4008706048
genome.fa : chr # 1835  "AAFR03069193.1" chrStart: 4008968192
genome.fa : chr # 1836  "AAFR03069194.1" chrStart: 4009230336
genome.fa : chr # 1837  "AAFR03069197.1" chrStart: 4009492480
genome.fa : chr # 1838  "AAFR03069198.1" chrStart: 4009754624
genome.fa : chr # 1839  "AAFR03069199.1" chrStart: 4010016768
genome.fa : chr # 1840  "DS030165.1" chrStart: 4010278912
genome.fa : chr # 1841  "DS030166.1" chrStart: 4010541056
genome.fa : chr # 1842  "AAFR03069204.1" chrStart: 4010803200
genome.fa : chr # 1843  "AAFR03069205.1" chrStart: 4011065344
genome.fa : chr # 1844  "AAFR03069206.1" chrStart: 4011327488
genome.fa : chr # 1845  "AAFR03069207.1" chrStart: 4011589632
genome.fa : chr # 1846  "AAFR03069208.1" chrStart: 4011851776
genome.fa : chr # 1847  "AAFR03069213.1" chrStart: 4012113920
genome.fa : chr # 1848  "AAFR03069214.1" chrStart: 4012376064
genome.fa : chr # 1849  "AAFR03069215.1" chrStart: 4012638208
genome.fa : chr # 1850  "AAFR03069216.1" chrStart: 4012900352
genome.fa : chr # 1851  "AAFR03069217.1" chrStart: 4013162496
genome.fa : chr # 1852  "AAFR03069218.1" chrStart: 4013424640
genome.fa : chr # 1853  "AAFR03069219.1" chrStart: 4013686784
genome.fa : chr # 1854  "AAFR03069220.1" chrStart: 4013948928
genome.fa : chr # 1855  "AAFR03069221.1" chrStart: 4014211072
genome.fa : chr # 1856  "AAFR03069222.1" chrStart: 4014473216
genome.fa : chr # 1857  "AAFR03069225.1" chrStart: 4014735360
genome.fa : chr # 1858  "AAFR03069226.1" chrStart: 4014997504
genome.fa : chr # 1859  "AAFR03069227.1" chrStart: 4015259648
genome.fa : chr # 1860  "AAFR03069228.1" chrStart: 4015521792
genome.fa : chr # 1861  "DS030169.1" chrStart: 4015783936
genome.fa : chr # 1862  "AAFR03069229.1" chrStart: 4016046080
genome.fa : chr # 1863  "AAFR03069230.1" chrStart: 4016308224
genome.fa : chr # 1864  "AAFR03069231.1" chrStart: 4016570368
genome.fa : chr # 1865  "AAFR03069232.1" chrStart: 4016832512
genome.fa : chr # 1866  "DS030167.1" chrStart: 4017094656
genome.fa : chr # 1867  "AAFR03069235.1" chrStart: 4017356800
genome.fa : chr # 1868  "AAFR03069236.1" chrStart: 4017618944
genome.fa : chr # 1869  "AAFR03069237.1" chrStart: 4017881088
genome.fa : chr # 1870  "AAFR03069238.1" chrStart: 4018143232
genome.fa : chr # 1871  "AAFR03069239.1" chrStart: 4018405376
genome.fa : chr # 1872  "AAFR03069240.1" chrStart: 4018667520
genome.fa : chr # 1873  "AAFR03069241.1" chrStart: 4018929664
genome.fa : chr # 1874  "AAFR03069242.1" chrStart: 4019191808
genome.fa : chr # 1875  "AAFR03069243.1" chrStart: 4019453952
genome.fa : chr # 1876  "AAFR03069244.1" chrStart: 4019716096
genome.fa : chr # 1877  "AAFR03069245.1" chrStart: 4019978240
genome.fa : chr # 1878  "DS030173.1" chrStart: 4020240384
genome.fa : chr # 1879  "AAFR03069246.1" chrStart: 4020502528
genome.fa : chr # 1880  "DS030219.1" chrStart: 4020764672
genome.fa : chr # 1881  "AAFR03069247.1" chrStart: 4021026816
genome.fa : chr # 1882  "AAFR03069250.1" chrStart: 4021288960
genome.fa : chr # 1883  "AAFR03069251.1" chrStart: 4021551104
genome.fa : chr # 1884  "AAFR03069252.1" chrStart: 4021813248
genome.fa : chr # 1885  "AAFR03069253.1" chrStart: 4022075392
genome.fa : chr # 1886  "AAFR03069254.1" chrStart: 4022337536
genome.fa : chr # 1887  "AAFR03069255.1" chrStart: 4022599680
genome.fa : chr # 1888  "DS030170.1" chrStart: 4022861824
genome.fa : chr # 1889  "AAFR03069258.1" chrStart: 4023123968
genome.fa : chr # 1890  "AAFR03069259.1" chrStart: 4023386112
genome.fa : chr # 1891  "AAFR03069260.1" chrStart: 4023648256
genome.fa : chr # 1892  "AAFR03069261.1" chrStart: 4023910400
genome.fa : chr # 1893  "AAFR03069262.1" chrStart: 4024172544
genome.fa : chr # 1894  "AAFR03069263.1" chrStart: 4024434688
genome.fa : chr # 1895  "AAFR03069264.1" chrStart: 4024696832
genome.fa : chr # 1896  "AAFR03069265.1" chrStart: 4024958976
genome.fa : chr # 1897  "AAFR03069266.1" chrStart: 4025221120
genome.fa : chr # 1898  "AAFR03069267.1" chrStart: 4025483264
genome.fa : chr # 1899  "AAFR03069268.1" chrStart: 4025745408
genome.fa : chr # 1900  "AAFR03069269.1" chrStart: 4026007552
genome.fa : chr # 1901  "AAFR03069270.1" chrStart: 4026269696
genome.fa : chr # 1902  "AAFR03069271.1" chrStart: 4026531840
genome.fa : chr # 1903  "AAFR03069272.1" chrStart: 4026793984
genome.fa : chr # 1904  "AAFR03069273.1" chrStart: 4027056128
genome.fa : chr # 1905  "DS030176.1" chrStart: 4027318272
genome.fa : chr # 1906  "AAFR03069278.1" chrStart: 4027580416
genome.fa : chr # 1907  "AAFR03069279.1" chrStart: 4027842560
genome.fa : chr # 1908  "AAFR03069280.1" chrStart: 4028104704
genome.fa : chr # 1909  "AAFR03069281.1" chrStart: 4028366848
genome.fa : chr # 1910  "AAFR03069284.1" chrStart: 4028628992
genome.fa : chr # 1911  "AAFR03069285.1" chrStart: 4028891136
genome.fa : chr # 1912  "AAFR03069286.1" chrStart: 4029153280
genome.fa : chr # 1913  "AAFR03069287.1" chrStart: 4029415424
genome.fa : chr # 1914  "AAFR03069288.1" chrStart: 4029677568
genome.fa : chr # 1915  "AAFR03069289.1" chrStart: 4029939712
genome.fa : chr # 1916  "AAFR03069290.1" chrStart: 4030201856
genome.fa : chr # 1917  "AAFR03069291.1" chrStart: 4030464000
genome.fa : chr # 1918  "AAFR03069296.1" chrStart: 4030726144
genome.fa : chr # 1919  "AAFR03069297.1" chrStart: 4030988288
genome.fa : chr # 1920  "AAFR03069298.1" chrStart: 4031250432
genome.fa : chr # 1921  "AAFR03069299.1" chrStart: 4031512576
genome.fa : chr # 1922  "AAFR03069300.1" chrStart: 4031774720
genome.fa : chr # 1923  "AAFR03069301.1" chrStart: 4032036864
genome.fa : chr # 1924  "AAFR03069302.1" chrStart: 4032299008
genome.fa : chr # 1925  "AAFR03069303.1" chrStart: 4032561152
genome.fa : chr # 1926  "AAFR03069304.1" chrStart: 4032823296
genome.fa : chr # 1927  "AAFR03069305.1" chrStart: 4033085440
genome.fa : chr # 1928  "AAFR03069306.1" chrStart: 4033347584
genome.fa : chr # 1929  "AAFR03069307.1" chrStart: 4033609728
genome.fa : chr # 1930  "AAFR03069308.1" chrStart: 4033871872
genome.fa : chr # 1931  "AAFR03069309.1" chrStart: 4034134016
genome.fa : chr # 1932  "DS030209.1" chrStart: 4034396160
genome.fa : chr # 1933  "AAFR03069310.1" chrStart: 4034658304
genome.fa : chr # 1934  "DS030172.1" chrStart: 4034920448
genome.fa : chr # 1935  "AAFR03069311.1" chrStart: 4035182592
genome.fa : chr # 1936  "DS030174.1" chrStart: 4035444736
genome.fa : chr # 1937  "AAFR03069314.1" chrStart: 4035706880
genome.fa : chr # 1938  "DS030315.1" chrStart: 4035969024
genome.fa : chr # 1939  "AAFR03069315.1" chrStart: 4036231168
genome.fa : chr # 1940  "AAFR03069316.1" chrStart: 4036493312
genome.fa : chr # 1941  "AAFR03069317.1" chrStart: 4036755456
genome.fa : chr # 1942  "AAFR03069318.1" chrStart: 4037017600
genome.fa : chr # 1943  "AAFR03069319.1" chrStart: 4037279744
genome.fa : chr # 1944  "AAFR03069320.1" chrStart: 4037541888
genome.fa : chr # 1945  "AAFR03069321.1" chrStart: 4037804032
genome.fa : chr # 1946  "AAFR03069322.1" chrStart: 4038066176
genome.fa : chr # 1947  "AAFR03069323.1" chrStart: 4038328320
genome.fa : chr # 1948  "AAFR03069324.1" chrStart: 4038590464
genome.fa : chr # 1949  "AAFR03069327.1" chrStart: 4038852608
genome.fa : chr # 1950  "AAFR03069328.1" chrStart: 4039114752
genome.fa : chr # 1951  "AAFR03069329.1" chrStart: 4039376896
genome.fa : chr # 1952  "AAFR03069330.1" chrStart: 4039639040
genome.fa : chr # 1953  "AAFR03069331.1" chrStart: 4039901184
genome.fa : chr # 1954  "DS030186.1" chrStart: 4040163328
genome.fa : chr # 1955  "AAFR03069332.1" chrStart: 4040425472
genome.fa : chr # 1956  "AAFR03069333.1" chrStart: 4040687616
genome.fa : chr # 1957  "AAFR03069334.1" chrStart: 4040949760
genome.fa : chr # 1958  "AAFR03069335.1" chrStart: 4041211904
genome.fa : chr # 1959  "AAFR03069336.1" chrStart: 4041474048
genome.fa : chr # 1960  "AAFR03069337.1" chrStart: 4041736192
genome.fa : chr # 1961  "AAFR03069338.1" chrStart: 4041998336
genome.fa : chr # 1962  "AAFR03069339.1" chrStart: 4042260480
genome.fa : chr # 1963  "AAFR03069342.1" chrStart: 4042522624
genome.fa : chr # 1964  "AAFR03069343.1" chrStart: 4042784768
genome.fa : chr # 1965  "AAFR03069346.1" chrStart: 4043046912
genome.fa : chr # 1966  "AAFR03069347.1" chrStart: 4043309056
genome.fa : chr # 1967  "DS030178.1" chrStart: 4043571200
genome.fa : chr # 1968  "AAFR03069348.1" chrStart: 4043833344
genome.fa : chr # 1969  "DS030177.1" chrStart: 4044095488
genome.fa : chr # 1970  "DS030171.1" chrStart: 4044357632
genome.fa : chr # 1971  "AAFR03069349.1" chrStart: 4044619776
genome.fa : chr # 1972  "AAFR03069350.1" chrStart: 4044881920
genome.fa : chr # 1973  "AAFR03069351.1" chrStart: 4045144064
genome.fa : chr # 1974  "AAFR03069352.1" chrStart: 4045406208
genome.fa : chr # 1975  "AAFR03069355.1" chrStart: 4045668352
genome.fa : chr # 1976  "AAFR03069356.1" chrStart: 4045930496
genome.fa : chr # 1977  "AAFR03069357.1" chrStart: 4046192640
genome.fa : chr # 1978  "AAFR03069358.1" chrStart: 4046454784
genome.fa : chr # 1979  "AAFR03069359.1" chrStart: 4046716928
genome.fa : chr # 1980  "AAFR03069360.1" chrStart: 4046979072
genome.fa : chr # 1981  "DS030175.1" chrStart: 4047241216
genome.fa : chr # 1982  "AAFR03069365.1" chrStart: 4047503360
genome.fa : chr # 1983  "AAFR03069368.1" chrStart: 4047765504
genome.fa : chr # 1984  "AAFR03069369.1" chrStart: 4048027648
genome.fa : chr # 1985  "AAFR03069370.1" chrStart: 4048289792
genome.fa : chr # 1986  "AAFR03069371.1" chrStart: 4048551936
genome.fa : chr # 1987  "AAFR03069372.1" chrStart: 4048814080
genome.fa : chr # 1988  "AAFR03069373.1" chrStart: 4049076224
genome.fa : chr # 1989  "AAFR03069374.1" chrStart: 4049338368
genome.fa : chr # 1990  "AAFR03069375.1" chrStart: 4049600512
genome.fa : chr # 1991  "AAFR03069376.1" chrStart: 4049862656
genome.fa : chr # 1992  "AAFR03069377.1" chrStart: 4050124800
genome.fa : chr # 1993  "AAFR03069378.1" chrStart: 4050386944
genome.fa : chr # 1994  "AAFR03069379.1" chrStart: 4050649088
genome.fa : chr # 1995  "DS030181.1" chrStart: 4050911232
genome.fa : chr # 1996  "AAFR03069382.1" chrStart: 4051173376
genome.fa : chr # 1997  "AAFR03069383.1" chrStart: 4051435520
genome.fa : chr # 1998  "AAFR03069384.1" chrStart: 4051697664
genome.fa : chr # 1999  "AAFR03069385.1" chrStart: 4051959808
genome.fa : chr # 2000  "AAFR03069386.1" chrStart: 4052221952
genome.fa : chr # 2001  "AAFR03069391.1" chrStart: 4052484096
genome.fa : chr # 2002  "AAFR03069392.1" chrStart: 4052746240
genome.fa : chr # 2003  "DS030200.1" chrStart: 4053008384
genome.fa : chr # 2004  "AAFR03069393.1" chrStart: 4053270528
genome.fa : chr # 2005  "AAFR03069394.1" chrStart: 4053532672
genome.fa : chr # 2006  "AAFR03069395.1" chrStart: 4053794816
genome.fa : chr # 2007  "AAFR03069396.1" chrStart: 4054056960
genome.fa : chr # 2008  "AAFR03069397.1" chrStart: 4054319104
genome.fa : chr # 2009  "AAFR03069398.1" chrStart: 4054581248
genome.fa : chr # 2010  "AAFR03069399.1" chrStart: 4054843392
genome.fa : chr # 2011  "AAFR03069400.1" chrStart: 4055105536
genome.fa : chr # 2012  "AAFR03069401.1" chrStart: 4055367680
genome.fa : chr # 2013  "AAFR03069402.1" chrStart: 4055629824
genome.fa : chr # 2014  "AAFR03069403.1" chrStart: 4055891968
genome.fa : chr # 2015  "AAFR03069404.1" chrStart: 4056154112
genome.fa : chr # 2016  "AAFR03069405.1" chrStart: 4056416256
genome.fa : chr # 2017  "AAFR03069406.1" chrStart: 4056678400
genome.fa : chr # 2018  "AAFR03069407.1" chrStart: 4056940544
genome.fa : chr # 2019  "AAFR03069408.1" chrStart: 4057202688
genome.fa : chr # 2020  "AAFR03069409.1" chrStart: 4057464832
genome.fa : chr # 2021  "AAFR03069410.1" chrStart: 4057726976
genome.fa : chr # 2022  "AAFR03069411.1" chrStart: 4057989120
genome.fa : chr # 2023  "AAFR03069412.1" chrStart: 4058251264
genome.fa : chr # 2024  "AAFR03069413.1" chrStart: 4058513408
genome.fa : chr # 2025  "AAFR03069414.1" chrStart: 4058775552
genome.fa : chr # 2026  "AAFR03069415.1" chrStart: 4059037696
genome.fa : chr # 2027  "AAFR03069416.1" chrStart: 4059299840
genome.fa : chr # 2028  "AAFR03069417.1" chrStart: 4059561984
genome.fa : chr # 2029  "AAFR03069420.1" chrStart: 4059824128
genome.fa : chr # 2030  "AAFR03069421.1" chrStart: 4060086272
genome.fa : chr # 2031  "AAFR03069422.1" chrStart: 4060348416
genome.fa : chr # 2032  "AAFR03069423.1" chrStart: 4060610560
genome.fa : chr # 2033  "AAFR03069424.1" chrStart: 4060872704
genome.fa : chr # 2034  "AAFR03069425.1" chrStart: 4061134848
genome.fa : chr # 2035  "AAFR03069426.1" chrStart: 4061396992
genome.fa : chr # 2036  "AAFR03069427.1" chrStart: 4061659136
genome.fa : chr # 2037  "AAFR03069428.1" chrStart: 4061921280
genome.fa : chr # 2038  "DS030185.1" chrStart: 4062183424
genome.fa : chr # 2039  "AAFR03069429.1" chrStart: 4062445568
genome.fa : chr # 2040  "AAFR03069432.1" chrStart: 4062707712
genome.fa : chr # 2041  "AAFR03069433.1" chrStart: 4062969856
genome.fa : chr # 2042  "AAFR03069434.1" chrStart: 4063232000
genome.fa : chr # 2043  "AAFR03069435.1" chrStart: 4063494144
genome.fa : chr # 2044  "AAFR03069436.1" chrStart: 4063756288
genome.fa : chr # 2045  "AAFR03069437.1" chrStart: 4064018432
genome.fa : chr # 2046  "AAFR03069438.1" chrStart: 4064280576
genome.fa : chr # 2047  "AAFR03069439.1" chrStart: 4064542720
genome.fa : chr # 2048  "AAFR03069440.1" chrStart: 4064804864
genome.fa : chr # 2049  "AAFR03069441.1" chrStart: 4065067008
genome.fa : chr # 2050  "AAFR03069442.1" chrStart: 4065329152
genome.fa : chr # 2051  "AAFR03069443.1" chrStart: 4065591296
genome.fa : chr # 2052  "AAFR03069444.1" chrStart: 4065853440
genome.fa : chr # 2053  "AAFR03069445.1" chrStart: 4066115584
genome.fa : chr # 2054  "AAFR03069446.1" chrStart: 4066377728
genome.fa : chr # 2055  "AAFR03069447.1" chrStart: 4066639872
genome.fa : chr # 2056  "AAFR03069448.1" chrStart: 4066902016
genome.fa : chr # 2057  "AAFR03069449.1" chrStart: 4067164160
genome.fa : chr # 2058  "AAFR03069450.1" chrStart: 4067426304
genome.fa : chr # 2059  "AAFR03069451.1" chrStart: 4067688448
genome.fa : chr # 2060  "AAFR03069452.1" chrStart: 4067950592
genome.fa : chr # 2061  "AAFR03069453.1" chrStart: 4068212736
genome.fa : chr # 2062  "AAFR03069454.1" chrStart: 4068474880
genome.fa : chr # 2063  "AAFR03069455.1" chrStart: 4068737024
genome.fa : chr # 2064  "AAFR03069456.1" chrStart: 4068999168
genome.fa : chr # 2065  "AAFR03069457.1" chrStart: 4069261312
genome.fa : chr # 2066  "AAFR03069458.1" chrStart: 4069523456
genome.fa : chr # 2067  "AAFR03069459.1" chrStart: 4069785600
genome.fa : chr # 2068  "AAFR03069460.1" chrStart: 4070047744
genome.fa : chr # 2069  "AAFR03069461.1" chrStart: 4070309888
genome.fa : chr # 2070  "AAFR03069462.1" chrStart: 4070572032
genome.fa : chr # 2071  "AAFR03069463.1" chrStart: 4070834176
genome.fa : chr # 2072  "DS030184.1" chrStart: 4071096320
genome.fa : chr # 2073  "AAFR03069466.1" chrStart: 4071358464
genome.fa : chr # 2074  "AAFR03069467.1" chrStart: 4071620608
genome.fa : chr # 2075  "AAFR03069468.1" chrStart: 4071882752
genome.fa : chr # 2076  "AAFR03069469.1" chrStart: 4072144896
genome.fa : chr # 2077  "AAFR03069470.1" chrStart: 4072407040
genome.fa : chr # 2078  "AAFR03069471.1" chrStart: 4072669184
genome.fa : chr # 2079  "AAFR03069472.1" chrStart: 4072931328
genome.fa : chr # 2080  "AAFR03069473.1" chrStart: 4073193472
genome.fa : chr # 2081  "AAFR03069474.1" chrStart: 4073455616
genome.fa : chr # 2082  "AAFR03069475.1" chrStart: 4073717760
genome.fa : chr # 2083  "AAFR03069476.1" chrStart: 4073979904
genome.fa : chr # 2084  "AAFR03069477.1" chrStart: 4074242048
genome.fa : chr # 2085  "AAFR03069478.1" chrStart: 4074504192
genome.fa : chr # 2086  "AAFR03069479.1" chrStart: 4074766336
genome.fa : chr # 2087  "AAFR03069480.1" chrStart: 4075028480
genome.fa : chr # 2088  "AAFR03069481.1" chrStart: 4075290624
genome.fa : chr # 2089  "AAFR03069482.1" chrStart: 4075552768
genome.fa : chr # 2090  "AAFR03069483.1" chrStart: 4075814912
genome.fa : chr # 2091  "AAFR03069484.1" chrStart: 4076077056
genome.fa : chr # 2092  "AAFR03069485.1" chrStart: 4076339200
genome.fa : chr # 2093  "AAFR03069486.1" chrStart: 4076601344
genome.fa : chr # 2094  "AAFR03069487.1" chrStart: 4076863488
genome.fa : chr # 2095  "AAFR03069488.1" chrStart: 4077125632
genome.fa : chr # 2096  "DS030180.1" chrStart: 4077387776
genome.fa : chr # 2097  "AAFR03069489.1" chrStart: 4077649920
genome.fa : chr # 2098  "AAFR03069490.1" chrStart: 4077912064
genome.fa : chr # 2099  "AAFR03069491.1" chrStart: 4078174208
genome.fa : chr # 2100  "AAFR03069492.1" chrStart: 4078436352
genome.fa : chr # 2101  "AAFR03069493.1" chrStart: 4078698496
genome.fa : chr # 2102  "AAFR03069494.1" chrStart: 4078960640
genome.fa : chr # 2103  "AAFR03069495.1" chrStart: 4079222784
genome.fa : chr # 2104  "AAFR03069496.1" chrStart: 4079484928
genome.fa : chr # 2105  "AAFR03069497.1" chrStart: 4079747072
genome.fa : chr # 2106  "AAFR03069498.1" chrStart: 4080009216
genome.fa : chr # 2107  "AAFR03069499.1" chrStart: 4080271360
genome.fa : chr # 2108  "AAFR03069500.1" chrStart: 4080533504
genome.fa : chr # 2109  "DS030188.1" chrStart: 4080795648
genome.fa : chr # 2110  "AAFR03069503.1" chrStart: 4081057792
genome.fa : chr # 2111  "AAFR03069506.1" chrStart: 4081319936
genome.fa : chr # 2112  "DS030191.1" chrStart: 4081582080
genome.fa : chr # 2113  "DS030182.1" chrStart: 4081844224
genome.fa : chr # 2114  "AAFR03069513.1" chrStart: 4082106368
genome.fa : chr # 2115  "AAFR03069514.1" chrStart: 4082368512
genome.fa : chr # 2116  "AAFR03069515.1" chrStart: 4082630656
genome.fa : chr # 2117  "AAFR03069516.1" chrStart: 4082892800
genome.fa : chr # 2118  "AAFR03069517.1" chrStart: 4083154944
genome.fa : chr # 2119  "AAFR03069518.1" chrStart: 4083417088
genome.fa : chr # 2120  "AAFR03069519.1" chrStart: 4083679232
